Log file open, 01/20/23 09:51:28
[2023.01.20-10.09.11:142][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.11:143][163]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekey.orangekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:144][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.11:144][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.11:144][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.11:144][163]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekeyui.orangekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:146][163]LogTexture: Display: Building textures: /Game/Sprites/Items/redkeyui.redkeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:147][163]LogTexture: Display: Building textures: /Game/Sprites/Items/redkey.redkey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:148][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Health.Health (BGRA8, 39x19 x1x1x1) (Required Memory Estimate: 0.084171 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:149][163]LogTexture: Display: Building textures: /Game/Sprites/Items/NormalAmmo.NormalAmmo (BGRA8, 38x19 x1x1x1) (Required Memory Estimate: 0.083603 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:150][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Rocket.Rocket (BGRA8, 55x19 x1x1x1) (Required Memory Estimate: 0.093056 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.09.11:151][163]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.09.11:154][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.11:224][164]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (TFO_AutoDXT, 36x16 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:384][164]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.09.11:586][165]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.09.12:767][178]LogViewport: Scene viewport resized to 1437x512, mode Windowed.
[2023.01.20-10.09.32:504][334]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (BGRA8, 36x16 x1x1x1) (Required Memory Estimate: 0.079346 MB), EncodeSpeed: Fast
[2023.01.20-10.10.12:782][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.20-10.10.14:196][864]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-10.10.14:393][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-10.10.14:400][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-10.10.14:406][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.20-10.10.39:135][185]LogViewport: Scene viewport resized to 954x332, mode Windowed.
[2023.01.20-10.10.41:955][509]LogViewport: Scene viewport resized to 954x333, mode Windowed.
[2023.01.20-10.10.42:006][509]LogViewport: Scene viewport resized to 954x345, mode Windowed.
[2023.01.20-10.10.42:055][509]LogViewport: Scene viewport resized to 954x396, mode Windowed.
[2023.01.20-10.10.42:104][509]LogViewport: Scene viewport resized to 954x497, mode Windowed.
[2023.01.20-10.10.42:155][509]LogViewport: Scene viewport resized to 954x509, mode Windowed.
[2023.01.20-10.10.42:255][509]LogViewport: Scene viewport resized to 954x508, mode Windowed.
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.10.51:856][832]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.10.51:857][832]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.20-10.10.51:858][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:859][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:859][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:859][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:859][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:860][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:861][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Armor.Armor (BGRA8, 35x23 x1x1x1) (Required Memory Estimate: 0.086037 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:862][832]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekeyui.bluekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:864][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel1.Explosivebarrel1 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:865][832]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekey.bluekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:866][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel2.Explosivebarrel2 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:867][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel3.Explosivebarrel3 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:868][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Gargoyal.Gargoyal (BGRA8, 73x60 x1x1x1) (Required Memory Estimate: 0.190598 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.10.51:868][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.10.51:869][832]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.10.51:870][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:870][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:870][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:871][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:871][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:872][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Health.Health (BGRA8, 39x19 x1x1x1) (Required Memory Estimate: 0.084171 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:873][832]LogTexture: Display: Building textures: /Game/Sprites/Items/NormalAmmo.NormalAmmo (BGRA8, 38x19 x1x1x1) (Required Memory Estimate: 0.083603 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:874][832]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekeyui.orangekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:875][832]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekey.orangekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:876][832]LogTexture: Display: Building textures: /Game/Sprites/Items/Rocket.Rocket (BGRA8, 55x19 x1x1x1) (Required Memory Estimate: 0.093056 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:877][832]LogTexture: Display: Building textures: /Game/Sprites/Items/redkeyui.redkeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:878][832]LogTexture: Display: Building textures: /Game/Sprites/Items/redkey.redkey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.10.51:878][832]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.10.51:879][832]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.10.51:896][833]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (TFO_AutoDXT, 36x16 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.01.20-10.10.51:920][833]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.10.52:224][833]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.10.52:302][834]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.10.53:884][839]LogViewport: Scene viewport resized to 1437x512, mode Windowed.
[2023.01.20-10.11.00:681][472]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (BGRA8, 36x16 x1x1x1) (Required Memory Estimate: 0.079346 MB), EncodeSpeed: Fast
[2023.01.20-10.11.38:068][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.20-10.11.38:098][569]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.029
[2023.01.20-10.11.38:116][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Items/Armor] ([1] browsable assets)...
[2023.01.20-10.11.38:130][569]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Items/Armor.Armor]
[2023.01.20-10.11.38:130][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Items/Armor]
[2023.01.20-10.11.38:130][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Items/Armor" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/Armor_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.20-10.11.38:161][569]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012851 seconds
[2023.01.20-10.11.38:171][569]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-10.11.38:238][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Items/Armor_Auto1
[2023.01.20-10.11.38:238][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Armor_Auto19F5ECD2344CC3EDF5F87309543278DAD.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/Armor_Auto1.uasset'
[2023.01.20-10.11.38:250][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Items/bluekey] ([1] browsable assets)...
[2023.01.20-10.11.38:252][569]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Items/bluekey.bluekey]
[2023.01.20-10.11.38:252][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Items/bluekey]
[2023.01.20-10.11.38:260][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Items/bluekey" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/bluekey_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.20-10.11.38:262][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Items/bluekey_Auto1
[2023.01.20-10.11.38:262][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/bluekey_Auto1D260FB9446F9F4C59C017989E720CA77.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/bluekey_Auto1.uasset'
[2023.01.20-10.11.38:263][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Items/bluekeyui] ([1] browsable assets)...
[2023.01.20-10.11.38:265][569]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Items/bluekeyui.bluekeyui]
[2023.01.20-10.11.38:265][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Items/bluekeyui]
[2023.01.20-10.11.38:281][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Items/bluekeyui_Auto1
[2023.01.20-10.11.38:281][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/bluekeyui_Auto1C35CE32B4ACA23FF4A2DA793F760C9B5.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/bluekeyui_Auto1.uasset'
[2023.01.20-10.11.38:282][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Items/Explosivebarrel1] ([1] browsable assets)...
[2023.01.20-10.11.38:284][569]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Items/Explosivebarrel1.Explosivebarrel1]
[2023.01.20-10.11.38:284][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Items/Explosivebarrel1]
[2023.01.20-10.11.38:285][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Items/Explosivebarrel1_Auto1
[2023.01.20-10.11.38:285][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Explosivebarrel1_Auto10C80ACE549CF79B928109B989ECEE04F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/Explosivebarrel1_Auto1.uasset'
[2023.01.20-10.11.38:286][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Items/Explosivebarrel2] ([1] browsable assets)...
[2023.01.20-10.11.38:287][569]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Items/Explosivebarrel2.Explosivebarrel2]
[2023.01.20-10.11.38:287][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Items/Explosivebarrel2]
[2023.01.20-10.11.38:289][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Items/Explosivebarrel2_Auto1
[2023.01.20-10.11.38:289][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Explosivebarrel2_Auto1253D9D3D422411796784489539B155FD.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/Explosivebarrel2_Auto1.uasset'
[2023.01.20-10.11.38:290][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Items/Explosivebarrel3] ([1] browsable assets)...
[2023.01.20-10.11.38:291][569]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Items/Explosivebarrel3.Explosivebarrel3]
[2023.01.20-10.11.38:291][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Items/Explosivebarrel3]
[2023.01.20-10.11.38:292][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Items/Explosivebarrel3_Auto1
[2023.01.20-10.11.38:292][569]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Explosivebarrel3_Auto1AF405C9040EF0F93A216E6B0019F3B93.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Items/Explosivebarrel3_Auto1.uasset'
