Log file open, 01/18/23 12:51:22
[2023.01.18-14.04.16:475][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.18-14.04.16:480][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.18-14.04.16:739][717]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.18-14.04.47:767][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-14.04.47:831][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Enemyblackboard" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Enemyblackboard.uasset" SILENT=true
[2023.01.18-14.04.47:833][699]LogSavePackage: Moving output files for package: /Game/Enemies/Enemyblackboard
[2023.01.18-14.04.47:834][699]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Enemyblackboard32B7A11E4E525DEEAAA671AE795213EB.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Enemyblackboard.uasset'
[2023.01.18-14.04.47:835][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/HybridEnemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset" SILENT=true
[2023.01.18-14.04.47:837][699]LogSavePackage: Moving output files for package: /Game/Enemies/HybridEnemy_BT
[2023.01.18-14.04.47:838][699]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HybridEnemy_BT04D53CB54B592401DDBCFE8794A3FE11.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset'
[2023.01.18-14.04.47:845][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.61 sec)
[2023.01.18-14.04.47:852][699]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-14.04.47:852][699]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Enemies/Enemyblackboard.Enemyblackboard
[2023.01.18-14.04.47:852][699]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/HybridEnemy_BT.HybridEnemy_BT
[2023.01.18-14.04.49:906][893]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.04.49:911][893]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.04.50:905][997]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-14.04.50:911][997]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-14.04.50:912][997]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-14.04.50:912][997]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-14.04.50:912][997]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 155 us)
[2023.01.18-14.04.50:912][997]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 16 ms)
[2023.01.18-14.04.50:915][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-14.04.50:915][997]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 14:04:50)
[2023.01.18-14.04.50:915][997]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.04.50:921][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005261s)
[2023.01.18-14.04.50:921][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005286s)
[2023.01.18-14.04.50:921][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-14.04.50:921][997]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-14.04.50:921][997]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-14.04.50:921][997]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-14.04.50:921][997]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-14.04.50:923][997]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-14.04.50:923][997]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.49 sec)
[2023.01.18-14.04.50:923][997]LogPlayLevel: PIE: World Init took: (0.002041s)
[2023.01.18-14.04.50:961][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.18-14.04.50:963][997]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-14.04.50:963][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-14.04.50:963][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-14.04.50:963][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-14.04.50:963][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-14.04.50:963][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-14.04.50:965][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-14.04.50:984][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-14.04.50:985][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-14.04.50:985][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-14.04.50:985][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-14.04.50:986][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.18-14.04.50:986][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.18-14.04.50:987][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.18-14.04.50:987][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.18-14.04.50:987][997]LogInit: FAudioDevice initialized.
[2023.01.18-14.04.50:987][997]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.01.18-14.04.51:020][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-14.04.51:020][997]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-14.04.51:023][997]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-14.04.51
[2023.01.18-14.04.51:023][997]LogWorld: Bringing up level for play took: 0.002508
[2023.01.18-14.04.51:025][997]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.18-14.04.51:026][997]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-14.04.51:030][997]PIE: Server logged in
[2023.01.18-14.04.51:032][997]PIE: Play in editor total start time 0.121 seconds.
[2023.01.18-14.04.51:067][997]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-14.04.51:168][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.51:674][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.52:175][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.52:678][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.53:182][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.53:684][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.54:192][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.54:696][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.55:204][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.55:713][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.56:222][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.56:728][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.57:236][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.57:736][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.58:242][764]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.58:743][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.59:244][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.59:749][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.05.00:253][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.05.00:760][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.05.00:846][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-14.05.00:846][ 39]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.05.00:846][ 39]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-14.05.00:850][ 39]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-14.05.00:851][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-14.05.00:851][ 39]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-14.05.00:887][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-14.05.00:891][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-14.05.00:925][ 39]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-14.05.00:925][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.18-14.05.00:926][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.18-14.05.00:932][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.18-14.05.01:104][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.18-14.05.02:321][140]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.05.02:326][140]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.05.19:532][538]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-14.05.19:537][538]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-14.05.19:540][538]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-14.05.19:540][538]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-14.05.19:540][538]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 163 us)
[2023.01.18-14.05.19:540][538]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 16 ms)
[2023.01.18-14.05.19:542][538]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.18-14.05.19:545][538]LogPlayLevel: [PlayLevel] Compiling Baseenemy_BP before play...
[2023.01.18-14.05.19:654][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.18-14.05.19:656][538]LogPlayLevel: PlayLevel: Blueprint regeneration took 113 ms (1 blueprints)
[2023.01.18-14.05.19:656][538]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 14:05:19)
[2023.01.18-14.05.19:656][538]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.05.19:662][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005535s)
[2023.01.18-14.05.19:662][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005562s)
[2023.01.18-14.05.19:662][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-14.05.19:662][538]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-14.05.19:662][538]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-14.05.19:662][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-14.05.19:663][538]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-14.05.19:664][538]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-14.05.19:664][538]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.49 sec)
[2023.01.18-14.05.19:664][538]LogPlayLevel: PIE: World Init took: (0.002112s)
[2023.01.18-14.05.19:697][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.18-14.05.19:699][538]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-14.05.19:699][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-14.05.19:699][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-14.05.19:699][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-14.05.19:699][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-14.05.19:699][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-14.05.19:701][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-14.05.19:721][538]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-14.05.19:721][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-14.05.19:721][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-14.05.19:721][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-14.05.19:722][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.18-14.05.19:722][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.18-14.05.19:723][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.18-14.05.19:723][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
