Log file open, 12/16/22 15:47:24
[2022.12.16-17.32.48:064][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Shotgun/sgn2a0] ([1] browsable assets)...
[2022.12.16-17.32.48:066][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Shotgun/sgn2a0.sgn2a0]
[2022.12.16-17.32.48:066][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Shotgun/sgn2a0]
[2022.12.16-17.32.48:068][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Shotgun/sgn2a0_Auto1
[2022.12.16-17.32.48:068][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/sgn2a0_Auto13CB9B38C4CDA587C43FF8E89EE348710.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Shotgun/sgn2a0_Auto1.uasset'
[2022.12.16-17.32.48:069][643]LogFileHelpers: Auto-saving content packages took 0.290
[2022.12.16-17.33.14:003][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.16-17.33.14:974][165]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.16-17.33.15:075][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.16-17.33.15:081][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.16-17.33.15:087][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.16-17.33.17:649][395]LogViewport: Scene viewport resized to 1014x376, mode Windowed.
[2022.12.16-17.33.18:845][510]LogMediaAssets: Error: Failed to validate C:\Users\banji\Desktop\Sprites
[2022.12.16-17.33.19:396][552]LogInterchangeEngine: [Pending] Importing
[2022.12.16-17.33.19:396][552]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-17.33.19:396][552]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.16-17.33.19:396][552]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.16-17.33.19:397][552]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.16-17.33.19:397][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:397][552]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.16-17.33.19:397][552]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-17.33.19:419][552]LogAssetTools: Warning: Failed to import 'C:\Users\banji\Desktop\Sprites/Weapon/BFG/desktop.ini'. Unknown extension 'ini'.
[2022.12.16-17.33.19:419][552]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/BFG/dsbfg.wav)
[2022.12.16-17.33.19:427][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsbfg...
[2022.12.16-17.33.19:430][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/BFG/dsbfg.dsbfg: 262144
[2022.12.16-17.33.19:431][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsbfg...
[2022.12.16-17.33.19:435][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/BFG/dsbfg.dsbfg: 262144
[2022.12.16-17.33.19:452][552]LogAssetTools: Warning: Failed to import 'C:\Users\banji\Desktop\Sprites/Weapon/Chainsaw/desktop.ini'. Unknown extension 'ini'.
[2022.12.16-17.33.19:453][552]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/Chainsaw/dssawful.wav)
[2022.12.16-17.33.19:454][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dssawful...
[2022.12.16-17.33.19:455][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/Chainsaw/dssawful.dssawful: 262144
[2022.12.16-17.33.19:455][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dssawful...
[2022.12.16-17.33.19:456][552]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-17.33.19:456][552]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-17.33.19:456][552]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-17.33.19:456][552]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-17.33.19:456][552]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-17.33.19:456][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/Chainsaw/dssawful.dssawful: 262144
[2022.12.16-17.33.19:457][552]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-17.33.19:457][552]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/Pistol/pistol.wav)
[2022.12.16-17.33.19:458][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pistol...
[2022.12.16-17.33.19:465][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/Pistol/pistol.pistol: 262144
[2022.12.16-17.33.19:465][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pistol...
[2022.12.16-17.33.19:466][552]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-17.33.19:466][552]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-17.33.19:466][552]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-17.33.19:466][552]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.16-17.33.19:466][552]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-17.33.19:467][552]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/PlasmaGun/dsplasma.wav)
[2022.12.16-17.33.19:469][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsplasma...
[2022.12.16-17.33.19:471][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/PlasmaGun/dsplasma.dsplasma: 262144
[2022.12.16-17.33.19:472][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsplasma...
[2022.12.16-17.33.19:472][552]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-17.33.19:473][552]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-17.33.19:473][552]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-17.33.19:473][552]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-17.33.19:473][552]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-17.33.19:473][552]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/RPG/dsfirxpl.wav)
[2022.12.16-17.33.19:475][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/Pistol/pistol.pistol: 262144
[2022.12.16-17.33.19:476][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/PlasmaGun/dsplasma.dsplasma: 262144
[2022.12.16-17.33.19:476][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsfirxpl...
[2022.12.16-17.33.19:479][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/RPG/dsfirxpl.dsfirxpl: 262144
[2022.12.16-17.33.19:479][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsfirxpl...
[2022.12.16-17.33.19:480][552]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/RPG/dsflame.wav)
[2022.12.16-17.33.19:482][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsflame...
[2022.12.16-17.33.19:483][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/RPG/dsfirxpl.dsfirxpl: 262144
[2022.12.16-17.33.19:483][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/RPG/dsflame.dsflame: 262144
[2022.12.16-17.33.19:483][552]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsflame...
[2022.12.16-17.33.19:484][552]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-17.33.19:484][552]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-17.33.19:484][552]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-17.33.19:484][552]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-17.33.19:484][552]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapon/RPG/dsflame.dsflame: 262144
[2022.12.16-17.33.19:484][552]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-17.33.19:484][552]LogInterchangeEngine: [Pending] Importing -  (30)
[2022.12.16-17.33.19:485][552]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\banji\Desktop\Sprites/Weapon/RPG/RPG_SM.fbx)
[2022.12.16-17.33.19:493][552]LogFbx: Loading FBX Scene from C:\Users\banji\Desktop\Sprites/Weapon/RPG/RPG_SM.fbx
[2022.12.16-17.33.19:499][552]LogFbx: FBX Scene Loaded Succesfully
[2022.12.16-17.33.19:681][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:681][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:682][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:682][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:683][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:683][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:683][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:684][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfgfa0.bfgfa0 (BGRA8, 144x91 x1x1x1) (Required Memory Estimate: 0.44574 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:685][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfgfb0.bfgfb0 (TFO_AutoDXT, 144x92 x1x1x1) (Required Memory Estimate: 2.151367 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:686][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfgga0.bfgga0 (BGRA8, 130x74 x1x1x1) (Required Memory Estimate: 0.343834 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:687][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfggb0.bfggb0 (BGRA8, 130x74 x1x1x1) (Required Memory Estimate: 0.343834 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:689][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfggc0.bfggc0 (BGRA8, 144x73 x1x1x1) (Required Memory Estimate: 0.369934 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:690][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfs1a0.bfs1a0 (BGRA8, 58x56 x1x1x1) (Required Memory Estimate: 0.157478 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:691][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfs1b0.bfs1b0 (BGRA8, 58x56 x1x1x1) (Required Memory Estimate: 0.157478 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-17.33.19:691][552]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-17.33.19:692][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:692][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:693][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:693][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:693][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:693][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:694][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/BFG/bfuga0.bfuga0 (TFO_AutoDXT, 56x24 x1x1x1) (Required Memory Estimate: 0.274414 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:695][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:695][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Chainsaw/sawga0.sawga0 (TFO_AutoDXT, 96x132 x1x1x1) (Required Memory Estimate: 2.060547 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:696][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Chainsaw/sawgb0.sawgb0 (BGRA8, 96x133 x1x1x1) (Required Memory Estimate: 0.435913 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:697][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Chainsaw/sawgc0.sawgc0 (BGRA8, 178x98 x1x1x1) (Required Memory Estimate: 0.572655 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:698][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Chainsaw/sawgd0.sawgd0 (BGRA8, 177x102 x1x1x1) (Required Memory Estimate: 0.590508 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:700][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/MiniGun/mguna0.mguna0 (BGRA8, 50x25 x1x1x1) (Required Memory Estimate: 0.099045 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:703][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/MiniGun/Submachinegun.Submachinegun (BGRA8, 516x167 x1x1x1) (Required Memory Estimate: 2.582687 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-17.33.19:703][552]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-17.33.19:704][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:704][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:704][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:705][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:705][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:705][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:705][552]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.33.19:706][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Pistol/pistol2.pistol2 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:707][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Pistol/pistol1.pistol1 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:708][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Pistol/pistol3.pistol3 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:710][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Pistol/pistol4.pistol4 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:711][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/PlasmaGun/plasa0.plasa0 (BGRA8, 58x16 x1x1x1) (Required Memory Estimate: 0.089634 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:712][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/Pistol/pistol5.pistol5 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:713][552]LogTexture: Display: Building textures: /Game/Sprites/Weapon/PlasmaGun/plsfa0.plsfa0 (BGRA8, 127x94 x1x1x1) (Required Memory Estimate: 0.411633 MB), EncodeSpeed: Fast
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-17.33.19:714][552]LogInterchangeEngine: [Pending] Importing -  (9)
