Log file open, 12/19/22 17:20:44
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff23dd8040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff23d92534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff877405f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff87766793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff874fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff874dffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff87546743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff87535223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff8752aecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d3919a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d3767d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d394391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d36ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fffd4561c4c USER32.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fffd4560ea6 USER32.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d395849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007ff702167332 UnrealEditor.exe!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007ff70218287d UnrealEditor.exe!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007ff70218296a UnrealEditor.exe!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007ff702185680 UnrealEditor.exe!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007ff7021971b4 UnrealEditor.exe!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007ff70219a516 UnrealEditor.exe!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fffd5e654e0 KERNEL32.DLL!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fffd66c485b ntdll.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: 
[2022.12.19-17.23.12:077][130]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.19-17.23.12:869][130]LogStats:                    SendNewReport -  0.793 s
[2022.12.19-17.23.12:870][130]LogStats:             FDebug::EnsureFailed -  0.852 s
[2022.12.19-17.23.18:576][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.19-17.23.20:438][771]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-17.23.20:488][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.19-17.23.20:512][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.19-17.23.20:537][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.19-17.23.36:261][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.19-17.23.39:547][527]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-17.23.39:582][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.19-17.23.39:617][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.19-17.23.39:641][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.19-17.24.30:843][643]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:29.860 and deleted 0 files with total size 0 MiB. Scanned 46163 files in 43931 folders with total size 5661 MiB.
[2022.12.19-17.33.54:923][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.19-17.33.55:725][ 57]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-17.33.55:759][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-17.33.55:786][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.19-17.33.55:812][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.19-17.34.04:728][958]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Sprites/Weapons/PlasmaGun/plsfb.plsfb
[2022.12.19-17.34.04:730][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.34.04:822][958]LogViewport: Scene viewport resized to 1526x761, mode Windowed.
[2022.12.19-17.34.04:834][958]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: ================================================
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: Total job queries 98, among them cache hits 2 (2.04%)
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 82 distinct outputs (85.42%)
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-17.34.04:979][960]LogShaderCompilers: Display: ================================================
[2022.12.19-17.34.06:533][ 67]LogSlate: Window 'plsfb' being destroyed
[2022.12.19-17.34.06:540][ 67]LogSlate: Window 'plsfb' being destroyed
[2022.12.19-17.34.06:545][ 67]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.19-17.34.06:545][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-17.34.06:604][ 67]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.19-17.34.06:604][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-17.34.09:733][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.19-17.34.10:823][362]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-17.34.10:855][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.19-17.34.10:877][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.19-17.34.10:899][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.19-17.34.12:077][487]LogViewport: Scene viewport resized to 1014x376, mode Windowed.
[2022.12.19-17.34.20:656][641]LogInterchangeEngine: [Pending] Importing
[2022.12.19-17.34.20:657][641]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.19-17.34.20:657][641]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.19-17.34.20:674][642]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.19-17.34.20:971][642]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-17.34.20:971][642]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-17.34.20:971][642]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-17.34.21:018][643]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsfb0.plsfb0 (BGRA8, 127x95 x1x1x1) (Required Memory Estimate: 0.41534 MB), EncodeSpeed: Fast
[2022.12.19-17.34.21:020][643]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsga0.plsga0 (BGRA8, 127x77 x1x1x1) (Required Memory Estimate: 0.348484 MB), EncodeSpeed: Fast
[2022.12.19-17.34.21:022][643]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsfa0.plsfa0 (BGRA8, 127x94 x1x1x1) (Required Memory Estimate: 0.411633 MB), EncodeSpeed: Fast
[2022.12.19-17.34.21:276][643]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.19-17.34.21:276][643]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.19-17.34.21:290][643]LogInterchangeEngine: [Success] Import Done
[2022.12.19-17.34.21:354][644]LogInterchangeEngine: [Success] Import Done
[2022.12.19-17.34.27:625][790]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.19-17.34.40:520][971]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-17.34.40:526][971]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-17.34.40:543][971]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-17.34.40:543][971]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-17.34.40:543][971]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2022.12.19-17.34.40:543][971]LogWorldPartition: Display: GenerateStreaming took 10 ms
[2022.12.19-17.34.40:543][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-17.34.40:558][971]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 17:34:40)
[2022.12.19-17.34.40:587][971]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.19-17.34.40:587][971]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.19-17.34.40:597][971]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-17.34.40:605][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008126s)
[2022.12.19-17.34.40:605][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008541s)
[2022.12.19-17.34.40:605][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.34.40:605][971]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-17.34.40:606][971]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-17.34.40:606][971]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-17.34.40:606][971]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-17.34.40:607][971]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-17.34.40:607][971]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.96 sec)
[2022.12.19-17.34.40:607][971]LogPlayLevel: PIE: World Init took: (0.001927s)
[2022.12.19-17.34.40:634][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.19-17.34.40:636][971]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-17.34.40:636][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-17.34.40:636][971]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-17.34.40:636][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-17.34.40:636][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-17.34.40:636][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-17.34.40:638][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-17.34.40:658][971]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-17.34.40:659][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-17.34.40:659][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-17.34.40:659][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-17.34.40:659][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.19-17.34.40:659][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.19-17.34.40:662][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.19-17.34.40:662][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.19-17.34.40:662][971]LogInit: FAudioDevice initialized.
[2022.12.19-17.34.40:662][971]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2022.12.19-17.34.40:713][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-17.34.40:724][971]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-17.34.40:726][971]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-17.34.40
[2022.12.19-17.34.40:726][971]LogWorld: Bringing up level for play took: 0.002381
[2022.12.19-17.34.40:731][971]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.19-17.34.40:875][971]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-17.34.40:914][971]PIE: Server logged in
[2022.12.19-17.34.40:915][971]PIE: Play in editor total start time 0.389 seconds.
[2022.12.19-17.34.40:977][971]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-17.34.42:132][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-17.34.42:132][ 36]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-17.34.42:133][ 36]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-17.34.42:138][ 36]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-17.34.42:139][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-17.34.42:139][ 36]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-17.34.42:140][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-17.34.42:145][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-17.34.42:168][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-17.34.42:175][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-17.34.42:177][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-17.34.42:251][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.19-17.34.42:286][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.19-17.35.46:209][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.19-17.35.47:109][805]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-17.35.47:137][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.19-17.35.47:157][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.19-17.35.47:179][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.19-17.35.49:148][997]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Sprites/Weapons/PlasmaGun/plsfa.plsfa
[2022.12.19-17.35.49:148][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.35.49:277][997]LogViewport: Scene viewport resized to 1526x761, mode Windowed.
[2022.12.19-17.35.50:692][113]LogSlate: Window 'plsfa' being destroyed
[2022.12.19-17.35.50:701][113]LogSlate: Window 'plsfa' being destroyed
[2022.12.19-17.35.50:701][113]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.19-17.35.50:701][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-17.35.55:273][592]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Sprites/Weapons/PlasmaGun/plsfa.plsfa
[2022.12.19-17.35.55:273][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.35.55:400][592]LogViewport: Scene viewport resized to 1526x761, mode Windowed.
[2022.12.19-17.36.00:520][  4]LogViewport: Scene viewport resized to 1297x434, mode Windowed.
[2022.12.19-17.36.48:129][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-17.36.48:190][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapons/PlasmaGun/plsfa" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Sprites/Weapons/PlasmaGun/plsfa.uasset" SILENT=true
[2022.12.19-17.36.48:205][908]LogSavePackage: Moving output files for package: /Game/Sprites/Weapons/PlasmaGun/plsfa
[2022.12.19-17.36.48:205][908]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/plsfaD0582C744255EDB823D1D68B82337EE3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Sprites/Weapons/PlasmaGun/plsfa.uasset'
[2022.12.19-17.36.48:215][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 235 ms)
[2022.12.19-17.36.48:221][908]AssetCheck: New page: Asset Save: plsfa
