Log file open, 01/19/23 09:59:12
[2023.01.19-13.56.04:317][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-13.56.04:318][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.19-13.56.04:318][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.19-13.56.04:320][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.19-13.56.04:320][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.19-13.56.04:320][668]LogInit: FAudioDevice initialized.
[2023.01.19-13.56.04:320][668]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.01.19-13.56.04:381][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.56.04:381][668]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-13.56.04:384][668]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.19-13.56.04
[2023.01.19-13.56.04:385][668]LogWorld: Bringing up level for play took: 0.004837
[2023.01.19-13.56.04:388][668]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.19-13.56.04:389][668]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=965.000 Y=885.000 Z=98.338
[2023.01.19-13.56.04:401][668]PIE: Server logged in
[2023.01.19-13.56.04:410][668]PIE: Play in editor total start time 0.164 seconds.
[2023.01.19-13.56.04:457][668]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.19-13.56.07:493][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.56.07:493][907]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.56.07:493][907]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.56.07:497][907]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.56.07:498][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.56.07:498][907]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-13.56.07:647][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.56.07:652][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.56.07:686][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.19-13.56.07:687][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.19-13.56.07:694][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.19-13.56.07:758][908]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.19-13.56.21:088][814]BlueprintLog: New page: Compile Baseenemy_BP
[2023.01.19-13.56.21:167][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.19-13.56.21:721][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-13.56.21:801][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Baseenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Baseenemy_BP.uasset" SILENT=true
[2023.01.19-13.56.21:851][827]LogSavePackage: Moving output files for package: /Game/Enemies/Baseenemy_BP
[2023.01.19-13.56.21:852][827]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Baseenemy_BPD88BD8CB48F02A7C2F36DFB21619CFAB.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Baseenemy_BP.uasset'
[2023.01.19-13.56.21:859][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.70 sec)
[2023.01.19-13.56.21:865][827]AssetCheck: New page: Asset Save: Baseenemy_BP
[2023.01.19-13.56.21:865][827]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Baseenemy_BP.Baseenemy_BP
[2023.01.19-13.56.23:464][958]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-13.56.23:471][958]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-13.56.23:473][958]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-13.56.23:473][958]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-13.56.23:473][958]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 9 ms)
[2023.01.19-13.56.23:474][958]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 24 ms)
[2023.01.19-13.56.23:474][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-13.56.23:474][958]PIE: New page: PIE session: FirstPersonMap (19 Jan 2023, 13:56:23)
[2023.01.19-13.56.23:474][958]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.56.23:480][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005859s)
[2023.01.19-13.56.23:480][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005887s)
[2023.01.19-13.56.23:480][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.56.23:480][958]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-13.56.23:481][958]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-13.56.23:481][958]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-13.56.23:481][958]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-13.56.23:482][958]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-13.56.23:482][958]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.12 sec)
[2023.01.19-13.56.23:482][958]LogPlayLevel: PIE: World Init took: (0.002099s)
[2023.01.19-13.56.23:515][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.19-13.56.23:530][958]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-13.56.23:530][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-13.56.23:530][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-13.56.23:530][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-13.56.23:530][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-13.56.23:530][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-13.56.23:533][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-13.56.23:552][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.19-13.56.23:552][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-13.56.23:552][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-13.56.23:552][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-13.56.23:553][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.19-13.56.23:553][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.19-13.56.23:555][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.19-13.56.23:555][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.19-13.56.23:555][958]LogInit: FAudioDevice initialized.
[2023.01.19-13.56.23:555][958]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.01.19-13.56.23:599][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.56.23:599][958]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-13.56.23:602][958]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.19-13.56.23
[2023.01.19-13.56.23:603][958]LogWorld: Bringing up level for play took: 0.003394
[2023.01.19-13.56.23:606][958]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.01.19-13.56.23:607][958]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=965.000 Y=885.000 Z=98.338
[2023.01.19-13.56.23:617][958]PIE: Server logged in
[2023.01.19-13.56.23:626][958]PIE: Play in editor total start time 0.156 seconds.
[2023.01.19-13.56.23:673][958]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.19-13.56.51:953][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.56.51:953][506]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.56.51:954][506]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.56.51:958][506]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.56.51:959][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.56.51:959][506]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-13.56.52:105][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.56.52:110][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.56.52:146][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-13.56.52:146][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.19-13.56.52:148][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.19-13.56.52:153][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.19-13.56.52:217][507]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.19-13.57.07:672][304]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-13.57.07:678][304]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-13.57.07:679][304]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-13.57.07:679][304]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-13.57.07:679][304]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 9 ms)
[2023.01.19-13.57.07:679][304]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 24 ms)
[2023.01.19-13.57.07:680][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-13.57.07:680][304]PIE: New page: PIE session: FirstPersonMap (19 Jan 2023, 13:57:07)
[2023.01.19-13.57.07:680][304]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.57.07:687][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006264s)
[2023.01.19-13.57.07:687][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006295s)
[2023.01.19-13.57.07:687][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.57.07:687][304]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-13.57.07:688][304]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-13.57.07:688][304]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-13.57.07:688][304]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-13.57.07:689][304]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-13.57.07:689][304]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.13 sec)
[2023.01.19-13.57.07:689][304]LogPlayLevel: PIE: World Init took: (0.002864s)
[2023.01.19-13.57.07:723][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.19-13.57.07:729][304]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-13.57.07:729][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-13.57.07:729][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-13.57.07:730][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-13.57.07:730][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-13.57.07:730][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-13.57.07:732][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-13.57.07:751][304]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.19-13.57.07:751][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-13.57.07:751][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-13.57.07:751][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-13.57.07:752][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.19-13.57.07:752][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.19-13.57.07:754][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.19-13.57.07:754][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.19-13.57.07:754][304]LogInit: FAudioDevice initialized.
[2023.01.19-13.57.07:754][304]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.01.19-13.57.07:805][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.57.07:805][304]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-13.57.07:808][304]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.19-13.57.07
[2023.01.19-13.57.07:809][304]LogWorld: Bringing up level for play took: 0.004057
[2023.01.19-13.57.07:811][304]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.19-13.57.07:812][304]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=965.000 Y=885.000 Z=98.338
[2023.01.19-13.57.07:823][304]PIE: Server logged in
[2023.01.19-13.57.07:833][304]PIE: Play in editor total start time 0.155 seconds.
[2023.01.19-13.57.07:850][304]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.19-13.57.15:803][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.57.15:803][  3]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.57.15:804][  3]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.57.15:808][  3]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.57.15:808][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.57.15:808][  3]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-13.57.15:954][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.57.15:959][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.57.15:993][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.19-13.57.15:995][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.19-13.57.16:002][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.19-13.57.16:063][  4]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.19-13.57.24:916][725]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-13.57.24:922][725]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-13.57.24:924][725]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-13.57.24:924][725]LogWorldPartition: Display: GetPartitionedActors started...
