Log file open, 02/05/23 11:58:03
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7A00][000009BDF32BA000 52] iPadPro3_129, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9000][000009BDF32BC800 52] iPadPro4_129, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7C00][000009BDF32A2800 52] iPadPro5_129, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8800][000009BDF32C0000 52] iPadPro6_129, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7600][000009BDF32C5000 52] AppleTV, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9400][000009BDF32C7800 52] AppleTV4K, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8200][000009BDF32CA000 52] AppleTV2_4K, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8E00][000009BDF32CC800 52] TVOS, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8A00][000009BDF32E0000 52] Mac, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BAE00][000009BDF32E2800 52] MacEditor, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8C00][000009BDF32E7800 52] MacClient, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9800][000009BDF32EA000 52] MacServer, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BB800][000009BDF32B2800 52] Linux, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BBA00][000009BDF32C2800 52] LinuxEditor, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BB400][000009BDF32EC800 52] LinuxArm64Editor, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BA600][000009BDF32D0000 52] LinuxArm64, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BAA00][000009BDF32D5000 52] LinuxClient, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BBE00][000009BDF32D7800 52] LinuxArm64Client, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BB600][000009BDF32DA000 52] LinuxServer, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BAC00][000009BDF32DC800 52] LinuxArm64Server, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BB200][000009BDF32E5000 52] Android, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9200][000009BDF32F0000 52] Android_Preview_OpenGL, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9A00][000009BDF32F5000 52] Android_Preview_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BA200][000009BDF32F7800 52] Android_Low, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BA800][000009BDF32FA000 52] Android_Mid, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BC000][000009BDF32FC800 52] Android_High, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BA400][000009BDF32D2800 52] Android_Default, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BBC00][000009BDF27F0000 52] Android_Adreno4xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9600][000009BDF27F5000 52] Android_Adreno5xx_Low, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BC400][000009BDF27F7800 52] Android_Adreno5xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BB000][000009BDF27FA000 52] Android_Adreno6xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8600][000009BDF27FC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9E00][000009BDF32F2800 52] Android_Adreno7xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BD000][000009BDF3320000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BA000][000009BDF3325000 52] Android_Mali_T6xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BC800][000009BDF3327800 52] Android_Mali_T7xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B9C00][000009BDF332A000 52] Android_Mali_T8xx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BD400][000009BDF332C800 52] Android_Mali_G71, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BC200][000009BDF27F2800 52] Android_Mali_G72, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BCE00][000009BDF3330000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BCA00][000009BDF3335000 52] Android_Mali_G76, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BE000][000009BDF3337800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BCC00][000009BDF333A000 52] Android_Mali_G77, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BD800][000009BDF333C800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BC600][000009BDF3322800 52] Android_Mali_G78, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BE400][000009BDF3340000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BD200][000009BDF3345000 52] Android_Mali_G710, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BDE00][000009BDF3347800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BDA00][000009BDF334A000 52] Android_Xclipse_920, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BF000][000009BDF334C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BDC00][000009BDF3332800 52] Android_Vulkan_SM5, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BE800][000009BDF3350000 52] Android_PowerVR_G6xxx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BEA00][000009BDF3355000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BF800][000009BDF3357800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BE600][000009BDF335A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26BF200][000009BDF335C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDEB46D000][000009BDF3342800 52] Android_TegraK1, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF3380000][000009BDF3360000 52] Android_Unknown_Vulkan, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF3381200][000009BDF3365000 52] Oculus_Quest, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF3381000][000009BDF3367800 52] Oculus_Quest2, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF3381A00][000009BDF336A000 52] HoloLens, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: Active device profile: [000009BDF26B2E00][000009BDEF350000 52] WindowsEditor
[2023.02.05-11.58.05:925][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-11.58.05:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-11.58.05:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.58.05:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-11.58.05:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.58.05:927][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-11.58.05:927][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.58.05:927][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.58.05:927][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-11.58.05:927][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-11.58.05:930][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -Device=Win64@BANJIS-PC'
[2023.02.05-11.58.05:930][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -Device=Win64@BANJIS-PC" -nocompile -nocompileuat ]
[2023.02.05-11.58.05:958][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
