Log file open, 02/05/23 11:33:46
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.WB_PlayerDamage_C:Construct' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:918][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.35.26:020][550]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-11.35.26:020][550]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterF9C5FF7E41F464E7DE5D1A8DC161EF21.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-11.35.26:022][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_PlayerDamage" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_PlayerDamage.uasset" SILENT=true
[2023.02.05-11.35.26:024][550]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_PlayerDamage
[2023.02.05-11.35.26:024][550]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_PlayerDamage1620EC614E354D3F8FD852835E821EE7.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_PlayerDamage.uasset'
[2023.02.05-11.35.26:030][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 446 ms)
[2023.02.05-11.35.26:041][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-11.35.26:048][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-11.35.26:055][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.05-11.35.26:059][550]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.35.26:059][550]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.35.26:059][550]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_PlayerDamage.WB_PlayerDamage
[2023.02.05-11.35.32:209][217]LogContentBrowser: Attempting asset rename: PlayerHUD -> WB_PlayerHUD
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD_C' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD:checkface.K2Node_Tunnel_1' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD:checkface.K2Node_Tunnel_0' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:PreConstruct' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Construct' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Updatebulletammo' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Updateshellammo' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Updaterocketammo' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Updatecellammo' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Updateplayerhealth' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Findredkeycard' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Findorangekeycard' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:findbluekeycard' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C:Updateface' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.SKEL_WB_PlayerHUD_C' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:234][217]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD_C:Construct' ref from Metadata '/Game/Blueprints/UI/PlayerHUD.PackageMetaData'
[2023.02.05-11.35.32:241][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.35.32:275][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BFG_" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BFG_.uasset" SILENT=true
[2023.02.05-11.35.32:284][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BFG_
[2023.02.05-11.35.32:284][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BFG_AF06B82B44D8FA30FC1948A6FA0BDC0D.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BFG_.uasset'
[2023.02.05-11.35.32:286][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
[2023.02.05-11.35.32:306][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BaseWeapon
[2023.02.05-11.35.32:307][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeapon6253A9CC46E08141255FAC9C00D6FCDC.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset'
[2023.02.05-11.35.32:362][217]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-11.35.32:363][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter4ED922CC4655EDEC0030C59E9BB42ED4.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-11.35.32:364][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Keycard" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Keycard.uasset" SILENT=true
[2023.02.05-11.35.32:375][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Keycard
[2023.02.05-11.35.32:375][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_KeycardB13286B44F9FB852FCA7F79482C4C9B6.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Keycard.uasset'
[2023.02.05-11.35.32:377][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Healthpickup" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Healthpickup.uasset" SILENT=true
[2023.02.05-11.35.32:384][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Healthpickup
[2023.02.05-11.35.32:385][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_HealthpickupEF2574DA4EA1E119CCE75FBC1F28C2D6.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_Healthpickup.uasset'
[2023.02.05-11.35.32:387][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ArmourPickup" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_ArmourPickup.uasset" SILENT=true
[2023.02.05-11.35.32:394][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ArmourPickup
[2023.02.05-11.35.32:395][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_ArmourPickup81F9AF2C4628C0CD921D64975F5E6407.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_ArmourPickup.uasset'
[2023.02.05-11.35.32:396][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_AmmoPickup" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_AmmoPickup.uasset" SILENT=true
[2023.02.05-11.35.32:412][217]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_AmmoPickup
[2023.02.05-11.35.32:413][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_AmmoPickupED66C53441488BB790BDE69DC9671E1F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_AmmoPickup.uasset'
[2023.02.05-11.35.32:414][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_PlayerHUD" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_PlayerHUD.uasset" SILENT=true
[2023.02.05-11.35.32:457][217]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_PlayerHUD
[2023.02.05-11.35.32:457][217]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_PlayerHUD10CFFD9245264CB3A5C0BDA9E20FAC43.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_PlayerHUD.uasset'
[2023.02.05-11.35.32:464][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 668 ms)
[2023.02.05-11.35.32:474][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-11.35.32:481][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-11.35.32:487][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.05-11.35.32:491][217]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.35.32:491][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.35.32:491][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2023.02.05-11.35.32:491][217]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_PlayerHUD.WB_PlayerHUD
[2023.02.05-11.35.32:492][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BFG_.BP_BFG_
[2023.02.05-11.35.32:492][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup
[2023.02.05-11.35.32:492][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Keycard.BP_Keycard
[2023.02.05-11.35.32:492][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_AmmoPickup.BP_AmmoPickup
[2023.02.05-11.35.32:492][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Healthpickup.BP_Healthpickup
[2023.02.05-11.35.36:730][686]LogContentBrowser: Attempting asset rename: Winscreen -> WB_Winscreen
[2023.02.05-11.35.36:750][686]LogMetaData: Removing '/Game/Blueprints/UI/WB_Winscreen.WB_Winscreen_C' ref from Metadata '/Game/Blueprints/UI/Winscreen.PackageMetaData'
[2023.02.05-11.35.36:750][686]LogMetaData: Removing '/Game/Blueprints/UI/WB_Winscreen.SKEL_WB_Winscreen_C:PreConstruct' ref from Metadata '/Game/Blueprints/UI/Winscreen.PackageMetaData'
[2023.02.05-11.35.36:750][686]LogMetaData: Removing '/Game/Blueprints/UI/WB_Winscreen.SKEL_WB_Winscreen_C:Construct' ref from Metadata '/Game/Blueprints/UI/Winscreen.PackageMetaData'
[2023.02.05-11.35.36:750][686]LogMetaData: Removing '/Game/Blueprints/UI/WB_Winscreen.SKEL_WB_Winscreen_C:Tick' ref from Metadata '/Game/Blueprints/UI/Winscreen.PackageMetaData'
[2023.02.05-11.35.36:750][686]LogMetaData: Removing '/Game/Blueprints/UI/WB_Winscreen.SKEL_WB_Winscreen_C' ref from Metadata '/Game/Blueprints/UI/Winscreen.PackageMetaData'
[2023.02.05-11.35.36:750][686]LogMetaData: Removing '/Game/Blueprints/UI/WB_Winscreen.WB_Winscreen_C:Construct' ref from Metadata '/Game/Blueprints/UI/Winscreen.PackageMetaData'
[2023.02.05-11.35.36:751][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.35.36:812][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_EndLevel" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_EndLevel.uasset" SILENT=true
[2023.02.05-11.35.36:818][686]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_EndLevel
[2023.02.05-11.35.36:818][686]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_EndLevelC64B378348905C7543B9FBBDF8DC30F5.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_EndLevel.uasset'
[2023.02.05-11.35.36:820][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_Winscreen" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_Winscreen.uasset" SILENT=true
[2023.02.05-11.35.36:826][686]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Winscreen
[2023.02.05-11.35.36:826][686]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_Winscreen5C0AA4F340B248F855EADCAD0F11227D.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_Winscreen.uasset'
[2023.02.05-11.35.36:831][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 748 ms)
[2023.02.05-11.35.36:843][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-11.35.36:849][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-11.35.36:855][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.05-11.35.36:859][686]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.35.36:859][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_EndLevel.BP_EndLevel
[2023.02.05-11.35.36:859][686]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Winscreen.WB_Winscreen
[2023.02.05-11.35.43:838][480]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Developers/banji/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.05-11.36.02:231][421]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-11.36.02:277][421]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-11.36.02:283][422]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-11.36.05:242][748]LogContentBrowser: Attempting asset rename: NewFolder -> Blood
[2023.02.05-11.36.05:243][748]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-11.36.35:070][171]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-11.36.35:093][171]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-11.36.35:098][172]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-11.36.36:540][327]LogContentBrowser: Attempting asset rename: NewFolder -> Blood
[2023.02.05-11.36.36:541][327]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.Blood_BP:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.Blood_BP_C' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.Blood_BP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.Blood_BP:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.Blood_BP:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.SKEL_Blood_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.SKEL_Blood_BP_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.SKEL_Blood_BP_C:ReceiveTick' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.SKEL_Blood_BP_C:UserConstructionScript' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.SKEL_Blood_BP_C' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogMetaData: Removing '/Game/Blueprints/Blood/Blood_BP.Blood_BP_C:ReceiveBeginPlay' ref from Metadata '/Game/Enemies/Blood/Blood_BP.PackageMetaData'
[2023.02.05-11.36.40:455][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.36.40:522][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
